source_path,target_repo,target_path
specs/impl/python/cases/contract_coverage_report.spec.md,dc-runner-python,specs/impl/python/cases/contract_coverage_report.spec.md
specs/impl/python/cases/docs_lint.spec.md,dc-runner-python,specs/impl/python/cases/docs_lint.spec.md
specs/impl/python/cases/index.md,dc-runner-python,specs/impl/python/cases/index.md
specs/impl/python/cases/schema_registry_report.spec.md,dc-runner-python,specs/impl/python/cases/schema_registry_report.spec.md
specs/impl/python/cases/script_catalog_generators.spec.md,dc-runner-python,specs/impl/python/cases/script_catalog_generators.spec.md
specs/impl/python/cases/script_ci_and_parity.spec.md,dc-runner-python,specs/impl/python/cases/script_ci_and_parity.spec.md
specs/impl/python/cases/script_docs_generate.spec.md,dc-runner-python,specs/impl/python/cases/script_docs_generate.spec.md
specs/impl/python/cases/script_governance_runner.spec.md,dc-runner-python,specs/impl/python/cases/script_governance_runner.spec.md
specs/impl/python/cases/script_migration_map.md,dc-runner-python,specs/impl/python/cases/script_migration_map.md
specs/impl/python/cases/script_normalization.spec.md,dc-runner-python,specs/impl/python/cases/script_normalization.spec.md
specs/impl/python/cases/script_portability_and_migration.spec.md,dc-runner-python,specs/impl/python/cases/script_portability_and_migration.spec.md
specs/impl/python/cases/script_quality_reports.spec.md,dc-runner-python,specs/impl/python/cases/script_quality_reports.spec.md
specs/impl/python/cases/spec_lang_stdlib_report.spec.md,dc-runner-python,specs/impl/python/cases/spec_lang_stdlib_report.spec.md
specs/impl/python/cases/validate_conformance_report.spec.md,dc-runner-python,specs/impl/python/cases/validate_conformance_report.spec.md
specs/impl/python/fixtures/conformance_report_invalid.json,dc-runner-python,specs/impl/python/fixtures/conformance_report_invalid.json
specs/impl/python/fixtures/conformance_report_valid.json,dc-runner-python,specs/impl/python/fixtures/conformance_report_valid.json
specs/impl/python/fixtures/schema_registry_report_stale.json,dc-runner-python,specs/impl/python/fixtures/schema_registry_report_stale.json
